product_name,product_description,price
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 128GB SSD",4870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 16GB RAM, 512GB storage",5680
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Smartphone,"Smartphone with 6GB RAM, 512GB storage",680
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
Smartphone,"Smartphone with 16GB RAM, 128GB storage",5300
Laptop,"Laptop with 6GB RAM, 512GB SSD",5260
Laptop,"Laptop with 16GB RAM, 128GB SSD",9870
Smartphone,"Smartphone with 6GB RAM, 128GB storage",300
Laptop,"Laptop with 16GB RAM, 512GB SSD",10260
